transaction_id,customer_id,amount,hour,day_of_week,merchant_category,merchant_category_id,is_international,online_transaction,card_present,chip_used,device_trust_score,txns_last_24h,amount_last_24h,declined_txns_7d,chargeback_count_1y,merchant_risk_score,card_age_months,is_fraud
T000065,C0172,82.08,1,0,utilities,7,0,1,0,0,0.751,1,47.74,0,0,0.041,74,0
T000066,C0008,99.74,23,1,utilities,7,0,1,0,0,0.909,1,130.29,1,1,0.438,107,0
T000067,C0175,19.7,7,6,apparel,6,0,0,1,1,0.747,1,51.63,0,0,0.444,70,0
T000068,C0035,205.31,10,0,grocery,0,0,0,1,1,0.8,1,45.4,0,0,0.036,100,1
T000069,C0081,135.83,12,3,fuel,2,0,1,0,0,0.675,0,94.12,1,1,0.26,88,1
T000070,C0164,89.94,16,2,fuel,2,0,1,0,0,1.0,0,70.16,1,0,0.288,76,0
T000071,C0050,72.07,7,0,restaurant,3,0,1,0,0,0.546,0,31.86,1,0,0.209,43,0
T000072,C0104,107.33,20,5,grocery,0,1,1,0,0,0.61,1,86.5,0,0,0.185,119,0
T000073,C0132,65.03,17,3,gaming,8,1,1,0,0,0.652,3,89.23,0,0,0.072,23,0
T000074,C0002,72.68,17,0,travel,4,0,0,1,1,0.859,1,113.02,0,0,0.348,27,0
T000075,C0134,113.21,13,0,fuel,2,0,0,1,1,0.542,1,111.84,1,0,0.009,58,0
T000076,C0054,141.43,14,2,restaurant,3,0,0,1,1,0.777,3,135.96,1,0,0.271,109,0
T000077,C0106,138.68,5,6,restaurant,3,0,0,1,1,0.783,1,90.85,1,0,0.206,37,0
T000078,C0004,61.36,10,5,online_subscription,5,0,1,0,0,0.611,0,112.84,1,1,0.235,6,0
T000079,C0054,20.5,12,4,travel,4,0,1,0,0,0.816,1,79.99,0,0,0.37,65,1
T000080,C0191,40.89,0,4,gaming,8,0,1,0,0,0.548,0,24.54,0,0,0.207,6,0
T000081,C0146,227.43,5,0,restaurant,3,0,0,1,1,0.527,0,73.48,1,1,0.332,50,1
T000082,C0044,61.6,8,1,others,9,0,1,0,0,0.77,4,202.58,0,0,0.244,22,0
T000083,C0162,103.1,7,5,utilities,7,0,1,0,0,0.418,1,49.56,0,0,0.183,105,0
T000084,C0190,157.96,10,3,electronics,1,0,1,0,0,0.321,0,49.16,0,0,0.265,88,1
T000085,C0014,89.14,21,1,gaming,8,0,1,0,0,0.857,2,112.49,0,0,0.371,25,0
T000086,C0095,157.12,18,1,grocery,0,0,0,1,1,0.96,0,58.38,0,0,0.339,79,0
T000087,C0048,72.12,23,5,utilities,7,0,0,0,0,0.657,0,30.53,0,0,0.016,90,0
T000088,C0015,62.5,8,6,restaurant,3,0,0,1,1,0.616,0,93.66,1,1,0.37,72,0
T000089,C0200,282.42,16,0,utilities,7,0,0,0,0,0.951,2,169.6,0,0,0.309,51,1
T000090,C0190,182.63,11,0,utilities,7,0,0,1,1,0.521,1,85.88,0,0,0.034,88,0
T000091,C0040,198.12,13,0,utilities,7,0,1,0,0,0.477,1,52.88,0,0,0.408,48,0
T000092,C0082,42.99,14,0,utilities,7,0,1,0,0,0.892,3,73.53,2,0,0.287,102,0
T000093,C0111,61.78,15,4,fuel,2,1,1,0,0,0.752,1,87.74,2,1,0.627,70,0
T000094,C0053,100.44,21,0,grocery,0,0,1,0,0,0.963,0,93.12,0,0,0.13,118,0
T000095,C0024,71.39,21,4,restaurant,3,0,0,1,1,0.322,0,74.26,1,0,0.368,99,0
T000096,C0154,153.53,19,4,electronics,1,0,1,0,0,0.47,1,79.93,0,1,0.207,106,0
T000097,C0188,132.1,0,6,apparel,6,0,0,1,1,0.753,2,82.32,0,0,0.502,65,0
T000098,C0124,217.95,9,0,fuel,2,0,0,1,1,0.834,1,47.24,0,0,0.257,60,0
T000099,C0041,78.96,7,2,others,9,0,0,0,0,0.919,0,85.04,0,0,0.604,46,0
T000100,C0157,97.95,17,3,online_subscription,5,0,0,1,1,0.785,1,107.41,0,1,0.078,36,0
T000101,C0015,190.95,0,1,utilities,7,0,0,1,1,0.783,1,33.63,0,0,0.296,58,0
T000102,C0045,76.44,1,4,grocery,0,0,0,1,1,0.672,0,107.7,2,1,0.368,76,0
T000103,C0065,53.03,0,5,utilities,7,0,0,1,0,1.0,1,97.22,2,0,0.393,38,0
T000104,C0089,209.8,0,5,gaming,8,0,1,0,0,0.529,0,101.99,0,0,0.529,11,0
T000105,C0071,240.53,8,3,restaurant,3,0,0,1,1,0.822,1,39.74,1,1,0.31,12,0
T000106,C0009,67.43,12,5,online_subscription,5,0,0,1,1,0.552,1,39.03,1,0,0.057,42,0
T000107,C0088,97.67,0,2,apparel,6,0,0,1,1,0.857,0,55.53,0,0,0.156,114,0
T000108,C0129,194.84,12,5,electronics,1,0,1,0,0,0.543,2,115.08,0,0,0.095,39,0
T000109,C0136,159.35,19,1,restaurant,3,0,0,1,1,0.899,1,133.89,0,0,0.659,71,0
T000110,C0063,42.2,21,1,restaurant,3,0,0,1,1,0.772,1,101.18,0,0,0.235,11,0
T000111,C0139,60.94,6,4,grocery,0,0,0,1,1,1.0,3,112.72,0,0,0.202,36,0
T000112,C0081,97.84,1,0,restaurant,3,0,0,1,1,0.694,0,29.21,2,0,0.341,52,0
T000113,C0136,177.38,5,6,grocery,0,0,0,1,1,0.835,0,96.9,1,0,0.371,31,0
T000114,C0163,133.5,6,2,grocery,0,1,0,1,1,0.594,3,91.06,0,0,0.258,33,0
T000115,C0163,93.77,13,4,grocery,0,0,0,1,1,0.692,1,128.85,1,0,0.328,13,0
T000116,C0033,76.72,17,2,others,9,0,0,1,1,0.771,3,111.47,1,0,0.42,18,0
T000117,C0123,258.84,14,0,travel,4,0,0,1,1,0.445,2,147.72,1,1,0.131,41,0
T000118,C0005,89.29,1,5,others,9,0,1,0,0,0.466,4,160.37,1,0,0.328,58,1
T000119,C0041,164.06,9,5,restaurant,3,0,1,0,0,0.87,0,55.89,1,0,0.309,56,0
T000120,C0028,77.08,22,6,fuel,2,1,0,1,1,0.721,1,64.42,1,1,0.443,24,0
T000121,C0135,26.74,11,0,restaurant,3,0,0,1,1,0.631,4,129.77,0,0,0.452,73,0
T000122,C0072,26.67,16,4,restaurant,3,0,1,0,0,0.603,1,92.85,1,1,0.177,31,0
T000123,C0012,115.11,7,6,grocery,0,0,0,1,1,0.61,1,82.31,1,0,0.066,55,0
T000124,C0162,152.87,10,0,online_subscription,5,0,0,1,0,0.773,1,62.19,0,0,0.266,105,0
T000125,C0033,212.73,2,3,electronics,1,0,1,0,0,0.839,1,75.03,1,0,0.35,10,0
T000126,C0048,85.86,5,1,online_subscription,5,0,0,1,1,0.332,2,102.36,0,0,0.516,60,0
T000127,C0151,78.61,8,6,online_subscription,5,0,0,1,1,1.0,0,0.0,1,0,0.11,2,0
T000128,C0062,119.32,5,6,electronics,1,0,0,1,1,1.0,0,73.75,0,0,0.063,102,0
T000129,C0037,39.36,8,4,grocery,0,0,1,0,0,0.284,1,50.61,0,0,0.133,15,0
T000130,C0099,114.63,6,2,utilities,7,1,0,1,1,0.967,2,65.4,2,0,0.058,3,0
T000131,C0172,120.05,8,3,restaurant,3,0,1,0,0,0.961,0,9.38,0,0,0.325,43,1
T000132,C0104,89.81,17,4,grocery,0,0,1,0,0,0.75,2,46.18,1,0,0.289,31,0
T000133,C0035,85.29,11,0,others,9,0,0,1,1,0.491,4,99.34,1,0,0.353,70,0
T000134,C0193,216.45,7,0,grocery,0,0,0,1,1,0.953,0,38.73,1,0,0.134,67,0
T000135,C0101,122.11,7,0,apparel,6,0,0,1,1,0.702,0,118.6,0,1,0.407,56,0
T000136,C0175,66.61,17,0,others,9,0,0,1,1,0.86,0,44.22,0,0,0.156,63,0
T000137,C0131,42.32,19,2,electronics,1,0,0,1,1,1.0,1,85.33,1,1,0.297,75,0
T000138,C0001,131.99,14,3,grocery,0,1,1,0,0,0.8,3,132.01,1,0,0.643,15,1
T000139,C0005,61.47,6,5,grocery,0,0,1,0,0,0.567,1,83.93,0,0,0.142,109,0
T000140,C0142,82.64,10,1,fuel,2,1,1,0,0,0.683,0,57.68,0,0,0.167,116,0
T000141,C0103,111.22,19,2,grocery,0,0,0,0,0,0.592,0,24.14,0,0,0.13,92,0
T000142,C0027,227.04,15,2,apparel,6,0,1,0,0,0.837,0,103.53,1,0,0.178,10,1
T000143,C0137,179.59,3,5,grocery,0,0,1,0,0,0.589,1,134.22,1,0,0.171,38,1
T000144,C0015,102.67,5,5,restaurant,3,0,1,0,0,0.655,1,29.52,0,0,0.185,47,0
T000145,C0090,222.43,21,1,others,9,1,0,1,0,0.493,2,69.28,0,0,0.219,57,0
T000146,C0042,162.9,2,1,utilities,7,0,1,0,0,0.724,1,71.61,0,0,0.338,50,0
T000147,C0124,33.67,8,5,online_subscription,5,0,0,1,1,0.785,1,51.06,1,0,0.46,114,1
T000148,C0179,227.45,9,0,fuel,2,0,0,1,1,0.213,0,75.18,0,0,0.301,71,0
T000149,C0063,112.28,13,2,online_subscription,5,0,0,1,1,0.802,0,38.15,0,1,0.241,15,0
T000150,C0096,17.1,10,4,travel,4,0,1,0,0,0.741,2,164.95,0,0,0.042,18,0
T000151,C0052,168.38,17,1,restaurant,3,1,1,0,0,0.597,4,175.72,0,0,0.649,82,1
T000152,C0096,120.77,21,1,grocery,0,0,0,1,1,1.0,2,106.38,1,0,0.281,116,0
T000153,C0132,87.87,11,5,gaming,8,0,0,1,1,0.942,1,110.81,0,0,0.291,105,0
T000154,C0151,145.3,22,3,restaurant,3,0,0,0,0,0.531,2,133.18,0,0,0.546,88,1
T000155,C0143,90.71,11,4,electronics,1,0,0,1,1,0.918,1,63.08,1,0,0.19,2,0
T000156,C0171,117.05,12,4,restaurant,3,0,0,0,0,0.999,0,35.51,0,0,0.249,104,0
T000157,C0029,82.59,12,1,restaurant,3,0,0,1,1,0.776,1,82.34,0,0,0.439,84,0
T000158,C0036,84.13,18,0,utilities,7,0,1,0,0,0.822,0,85.85,0,1,0.464,98,0
T000159,C0013,33.7,18,3,apparel,6,0,0,1,1,0.818,2,104.17,0,1,0.267,43,0
T000160,C0160,118.05,22,4,apparel,6,0,0,1,1,0.333,2,52.69,0,0,0.282,26,0
T000161,C0071,304.04,13,1,grocery,0,0,0,1,1,0.713,0,35.92,1,0,0.569,71,0
T000162,C0187,74.41,3,4,restaurant,3,0,1,0,0,0.702,1,77.78,1,0,0.224,38,0
T000163,C0086,50.86,12,6,restaurant,3,0,1,0,0,1.0,3,117.73,0,0,0.231,94,0
T000164,C0028,67.7,7,3,grocery,0,0,1,0,0,0.817,2,159.18,0,0,0.353,42,0
T000165,C0066,27.45,22,3,fuel,2,0,0,1,1,0.69,0,18.42,0,0,0.232,5,0
T000166,C0170,91.77,20,6,apparel,6,0,1,0,0,0.732,0,75.17,1,1,0.238,11,0
T000167,C0045,93.61,22,2,grocery,0,0,0,1,0,0.955,2,144.67,0,0,0.365,65,0
T000168,C0062,88.41,18,6,travel,4,0,1,0,0,0.713,1,148.14,0,0,0.413,34,1
T000169,C0185,156.32,11,5,electronics,1,0,1,0,0,0.61,1,67.87,1,0,0.141,1,0
T000170,C0134,68.92,17,5,grocery,0,0,1,0,0,0.695,3,134.74,1,0,0.279,83,0
T000171,C0028,73.54,5,1,fuel,2,1,1,0,0,0.938,1,97.09,0,0,0.477,2,0
T000172,C0028,38.21,17,3,others,9,0,1,0,0,0.849,1,85.86,0,1,0.362,85,0
T000173,C0108,63.34,18,2,utilities,7,0,0,1,1,0.759,0,57.03,0,0,0.296,20,0
T000174,C0044,11.8,21,2,others,9,0,1,0,0,0.788,1,93.08,0,0,0.346,61,0
T000175,C0084,167.8,4,4,restaurant,3,0,0,0,0,0.638,1,4.03,0,0,0.108,87,0
T000176,C0030,41.36,23,4,grocery,0,0,0,1,1,0.711,2,120.46,2,0,0.227,21,0
T000177,C0190,56.14,8,6,travel,4,0,0,1,1,0.617,1,83.79,0,0,0.151,88,1
T000178,C0075,101.98,2,2,restaurant,3,0,0,1,1,0.691,1,73.33,0,0,0.295,68,0
T000179,C0128,55.53,9,6,utilities,7,0,0,0,0,1.0,0,121.41,0,0,0.536,12,0
T000180,C0092,50.01,18,6,grocery,0,0,0,1,1,0.534,3,99.75,2,1,0.138,22,0
T000181,C0190,38.8,2,4,restaurant,3,0,0,1,0,0.612,1,67.91,0,0,0.264,20,0
T000182,C0129,53.38,21,3,electronics,1,0,1,0,0,0.499,0,119.75,0,0,0.167,82,0
T000183,C0121,102.55,14,6,fuel,2,0,0,1,1,0.456,3,95.04,0,0,0.129,1,0
T000184,C0027,157.07,0,0,apparel,6,0,0,1,1,0.713,0,43.5,0,0,0.327,30,0
T000185,C0190,56.5,6,3,restaurant,3,0,1,0,0,0.626,1,75.59,0,0,0.116,97,0
T000186,C0121,90.8,11,2,restaurant,3,0,0,1,0,1.0,3,145.22,1,0,0.338,24,0
T000187,C0116,60.88,16,2,restaurant,3,0,1,0,0,0.693,1,86.23,0,0,0.36,14,1
T000188,C0003,243.02,20,6,restaurant,3,0,1,0,0,1.0,2,61.22,1,0,0.174,36,0
T000189,C0103,220.03,23,3,utilities,7,0,1,0,0,0.944,1,64.03,0,0,0.278,69,0
T000190,C0198,45.02,19,4,gaming,8,0,1,0,0,0.708,0,41.78,0,1,0.674,75,0
T000191,C0200,105.61,4,4,others,9,0,0,1,1,1.0,0,57.68,0,0,0.036,24,0
T000192,C0155,95.55,3,5,utilities,7,0,1,0,0,0.804,1,92.78,0,0,0.224,60,0
T000193,C0137,66.79,11,2,fuel,2,0,0,1,1,1.0,2,112.55,1,0,0.598,95,1
T000194,C0062,66.26,19,1,apparel,6,0,0,1,1,1.0,1,26.72,0,1,0.347,55,0
T000195,C0165,56.58,23,5,restaurant,3,0,1,0,0,0.833,0,91.92,1,0,0.403,77,0
T000196,C0051,57.82,17,4,fuel,2,1,0,1,1,0.9,1,87.58,2,0,0.528,80,0
T000197,C0172,149.83,16,3,utilities,7,0,1,0,0,0.875,1,121.54,1,0,0.46,24,0
T000198,C0152,114.84,18,4,grocery,0,0,1,0,0,0.521,2,113.33,1,0,0.335,77,0
T000199,C0059,83.36,8,3,gaming,8,0,1,0,0,0.761,3,153.04,2,0,0.39,24,0
T000200,C0118,57.63,3,5,restaurant,3,0,1,0,0,0.965,5,174.0,0,0,0.147,54,0
T000201,C0160,67.19,20,2,online_subscription,5,1,0,1,1,1.0,2,140.39,2,0,0.234,26,0
T000202,C0096,294.26,1,4,online_subscription,5,0,0,1,1,0.606,2,115.67,1,0,0.536,66,1
T000203,C0180,229.94,3,6,gaming,8,0,1,0,0,0.856,0,57.06,0,0,0.546,80,0
T000204,C0113,71.4,1,3,online_subscription,5,0,0,1,1,0.78,3,188.17,0,0,0.293,38,0
T000205,C0062,41.54,14,2,online_subscription,5,0,1,0,0,0.726,2,126.67,0,0,0.261,110,0
T000206,C0186,61.43,1,1,grocery,0,0,1,0,0,0.821,2,117.21,1,0,0.146,65,0
T000207,C0052,84.29,3,3,travel,4,0,1,0,0,0.794,1,41.71,1,1,0.384,113,0
T000208,C0012,50.74,5,5,electronics,1,0,0,1,1,0.858,1,41.35,0,1,0.037,75,0
T000209,C0039,118.8,6,1,apparel,6,1,0,1,1,1.0,0,68.78,0,1,0.153,51,0
T000210,C0130,91.38,9,1,travel,4,0,0,1,1,0.907,0,64.37,0,0,0.329,35,0
T000211,C0131,74.46,18,0,apparel,6,0,0,1,1,0.812,3,101.58,0,0,0.303,43,0
T000212,C0113,63.18,18,4,grocery,0,0,1,0,0,1.0,1,84.23,0,0,0.266,29,0
T000213,C0101,141.69,21,3,grocery,0,0,0,1,1,0.972,3,167.66,0,0,0.239,37,0
T000214,C0113,55.08,11,1,apparel,6,0,0,1,1,0.732,0,80.86,0,0,0.067,81,0
T000215,C0184,347.53,2,0,grocery,0,0,0,1,1,0.507,1,45.77,0,0,0.542,58,1
T000216,C0081,100.07,12,5,grocery,0,0,1,0,0,0.552,2,96.65,0,0,0.167,54,0
T000217,C0187,104.09,17,2,grocery,0,0,1,0,0,0.937,0,35.85,2,0,0.313,39,0
T000218,C0113,127.64,7,6,others,9,1,0,1,1,0.624,1,68.37,0,0,0.575,42,0
T000219,C0002,225.04,20,6,apparel,6,0,0,0,0,0.548,1,67.59,0,1,0.425,28,0
T000220,C0130,56.9,14,3,fuel,2,0,0,1,1,0.598,1,65.67,1,0,0.603,29,0
T000221,C0054,139.28,0,1,fuel,2,0,0,1,1,0.613,1,42.35,0,0,0.164,43,0
T000222,C0087,123.56,2,6,fuel,2,0,1,0,0,0.92,0,56.17,0,1,0.209,3,0
T000223,C0129,182.07,7,4,apparel,6,0,1,0,0,0.719,2,83.18,0,0,0.481,116,1
T000224,C0147,78.36,3,6,apparel,6,0,0,1,0,0.476,0,0.0,0,0,0.251,10,0
T000225,C0126,166.38,15,6,electronics,1,1,0,1,1,0.756,1,141.59,1,0,0.137,59,0
T000226,C0130,60.75,22,6,electronics,1,0,1,0,0,0.794,0,92.66,0,0,0.625,106,0
T000227,C0053,24.45,9,0,grocery,0,1,0,1,1,0.654,2,88.71,0,1,0.192,14,0
T000228,C0172,26.44,11,1,apparel,6,0,1,0,0,0.981,0,60.56,0,0,0.299,76,0
T000229,C0160,98.55,13,4,apparel,6,0,0,1,1,0.666,0,24.85,1,0,0.268,47,0
T000230,C0198,162.99,13,1,fuel,2,0,0,1,1,0.972,2,150.87,1,0,0.314,42,0
T000231,C0160,95.36,1,3,grocery,0,0,0,1,1,0.869,0,116.92,0,0,0.166,94,0
T000232,C0068,112.14,22,3,grocery,0,0,0,1,1,0.935,3,124.7,1,1,0.035,32,1
T000233,C0183,140.01,4,3,others,9,0,1,0,0,0.53,0,90.71,1,0,0.346,32,0
T000234,C0184,132.54,4,5,fuel,2,0,0,1,1,0.77,1,85.26,1,0,0.348,42,0
T000235,C0123,203.4,5,6,apparel,6,0,0,0,0,0.739,0,19.9,0,0,0.082,32,0
T000236,C0145,74.8,12,5,online_subscription,5,0,0,1,1,0.466,1,67.65,2,0,0.216,26,0
T000237,C0038,125.52,8,0,restaurant,3,0,0,1,1,0.971,1,83.96,2,1,0.083,115,0
T000238,C0024,231.95,21,3,electronics,1,0,0,0,0,0.587,0,46.36,0,0,0.417,1,1
T000239,C0069,125.17,14,4,grocery,0,0,0,1,1,0.628,1,73.44,0,0,0.088,56,0
T000240,C0116,204.17,13,1,online_subscription,5,1,1,0,0,0.547,2,97.26,0,0,0.353,106,1
T000241,C0098,71.89,23,6,apparel,6,0,0,1,1,0.89,1,77.57,0,0,0.382,2,0
T000242,C0198,173.34,6,2,online_subscription,5,1,0,1,1,0.445,2,101.57,0,0,0.254,81,0
T000243,C0139,162.37,19,4,travel,4,0,1,0,0,0.874,0,28.18,0,1,0.607,30,0
T000244,C0144,35.92,1,6,grocery,0,0,0,1,0,0.959,2,78.49,1,0,0.019,103,0
T000245,C0097,119.92,6,5,others,9,0,1,0,0,0.857,0,21.46,0,1,0.419,71,0
T000246,C0124,95.52,5,5,utilities,7,0,0,1,1,0.893,0,89.33,0,0,0.34,52,0
T000247,C0187,163.07,16,4,fuel,2,0,1,0,0,0.902,2,36.83,1,0,0.485,91,0
T000248,C0070,98.17,1,5,others,9,0,1,0,0,0.56,1,114.61,0,0,0.615,9,0
T000249,C0093,380.6,2,3,online_subscription,5,0,1,0,0,1.0,1,121.59,0,0,0.282,22,1
T000250,C0003,262.99,4,0,online_subscription,5,0,1,0,0,0.658,0,50.93,0,1,0.239,34,1
T000251,C0148,128.98,4,1,apparel,6,0,0,0,0,0.737,1,1.91,0,0,0.537,110,0
T000252,C0187,116.7,0,0,utilities,7,0,1,0,0,0.683,1,69.16,0,0,0.169,49,0
T000253,C0164,48.25,7,6,online_subscription,5,0,0,1,1,0.848,1,78.07,0,0,0.422,1,0
T000254,C0147,105.97,11,1,grocery,0,0,0,0,0,0.642,1,49.68,0,0,0.326,73,0
T000255,C0090,90.43,23,1,fuel,2,0,0,1,0,0.763,3,104.54,0,0,0.567,84,0
T000256,C0195,362.46,3,0,gaming,8,0,0,0,0,0.503,0,105.91,2,0,0.071,53,1
T000257,C0147,132.85,12,4,electronics,1,0,0,1,1,0.983,0,79.95,0,0,0.062,83,0
T000258,C0148,188.17,22,1,restaurant,3,0,1,0,0,0.884,1,52.26,0,0,0.208,100,0
T000259,C0096,65.66,14,0,restaurant,3,0,0,1,0,0.692,1,32.07,0,0,0.278,40,1
T000260,C0199,153.24,10,1,restaurant,3,0,1,0,0,0.656,0,50.19,1,0,0.388,45,0
T000261,C0052,19.54,9,2,online_subscription,5,0,1,0,0,0.879,1,73.6,1,0,0.137,68,0
T000262,C0161,199.59,2,4,gaming,8,0,0,1,1,0.609,0,74.89,1,0,0.043,9,0
T000263,C0168,58.66,21,3,fuel,2,0,0,1,1,0.775,1,63.94,1,2,0.703,105,0
T000264,C0128,34.21,13,1,grocery,0,0,0,1,1,0.982,2,115.34,0,0,0.203,22,0
